Date : 2022-05-07 16:53:18
Directory : c:\Users\44421\Desktop\sveikataAPI-master\sveikata\ClientApp\src\app
Total : 145 files,  4737 codes, 252 comments, 634 blanks, all 5623 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         70 |      2,814 |        125 |        513 |      3,452 |
| HTML       |         39 |      1,387 |        115 |         69 |      1,571 |
| SCSS       |         35 |        536 |         12 |         51 |        599 |
| CSS        |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        145 |      4,737 |        252 |        634 |      5,623 |
| adminPages                                                                                                                                         |         44 |      1,812 |        112 |        192 |      2,116 |
| adminPages\AddExercise                                                                                                                             |          3 |        164 |         11 |         20 |        195 |
| adminPages\AddExerciseToPlan                                                                                                                       |          3 |        153 |          3 |         16 |        172 |
| adminPages\AddPlan                                                                                                                                 |          3 |        232 |         16 |         26 |        274 |
| adminPages\Bookmarks                                                                                                                               |          3 |         73 |          2 |         10 |         85 |
| adminPages\Dashboard                                                                                                                               |          3 |         78 |         13 |         10 |        101 |
| adminPages\Messages                                                                                                                                |          3 |        150 |         15 |         16 |        181 |
| adminPages\Profile                                                                                                                                 |          3 |        181 |          6 |         16 |        203 |
| adminPages\Reviews                                                                                                                                 |          3 |         73 |          0 |          9 |         82 |
| adminPages\ShowExercises                                                                                                                           |          3 |         74 |          1 |          9 |         84 |
| adminPages\ShowPlans                                                                                                                               |          3 |         82 |          1 |          9 |         92 |
| adminPages\ShowTrackingExecises                                                                                                                    |          3 |         85 |          0 |          9 |         94 |
| adminPages\ShowUsers                                                                                                                               |          3 |        138 |          0 |         17 |        155 |
| adminPages\UserProfile                                                                                                                             |          3 |        144 |          2 |         11 |        157 |
| adminPages\UserProgress                                                                                                                            |          3 |         67 |          1 |          8 |         76 |
| core                                                                                                                                               |         17 |        465 |          4 |         58 |        527 |
| core\AdminHeader                                                                                                                                   |          4 |        157 |          0 |         16 |        173 |
| core\AdminSidebar                                                                                                                                  |          3 |         84 |          2 |         11 |         97 |
| core\Footer                                                                                                                                        |          3 |         37 |          2 |          5 |         44 |
| core\Header                                                                                                                                        |          3 |         77 |          0 |         12 |         89 |
| core\Menu                                                                                                                                          |          4 |        110 |          0 |         14 |        124 |
| dashboard                                                                                                                                          |          5 |        103 |          2 |         17 |        122 |
| dashboard\DashboardOne                                                                                                                             |          3 |         75 |          2 |         10 |         87 |
| data                                                                                                                                               |          1 |         26 |          0 |          1 |         27 |
| entities                                                                                                                                           |          7 |        152 |          0 |         11 |        163 |
| globalFrontendComponents                                                                                                                           |         28 |        617 |         34 |        109 |        760 |
| globalFrontendComponents\Banner                                                                                                                    |          3 |         58 |          5 |         12 |         75 |
| globalFrontendComponents\FeatureGridSection                                                                                                        |          3 |         74 |          4 |         10 |         88 |
| globalFrontendComponents\FeatureSection                                                                                                            |          3 |         63 |          4 |         11 |         78 |
| globalFrontendComponents\ParallaxSection                                                                                                           |          3 |         41 |          2 |          8 |         51 |
| globalFrontendComponents\PopuplarCategories                                                                                                        |          3 |         91 |          6 |         11 |        108 |
| globalFrontendComponents\Services                                                                                                                  |          3 |         51 |          3 |         12 |         66 |
| globalFrontendComponents\SmallGallerySlider                                                                                                        |          3 |         65 |          2 |         16 |         83 |
| globalFrontendComponents\Testimonial                                                                                                               |          3 |         76 |          7 |         14 |         97 |
| globalFrontendComponents\TitleBar                                                                                                                  |          3 |         52 |          1 |         10 |         63 |
| helpers                                                                                                                                            |          1 |         18 |          1 |          3 |         22 |
| layouts                                                                                                                                            |          6 |         99 |         13 |         25 |        137 |
| layouts\adminPanel                                                                                                                                 |          2 |         15 |          3 |          2 |         20 |
| layouts\auth                                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| layouts\frontendPanel                                                                                                                              |          2 |         76 |         10 |         21 |        107 |
| plans                                                                                                                                              |         14 |        668 |         34 |         64 |        766 |
| plans\PlansDetail                                                                                                                                  |          3 |        210 |         12 |         24 |        246 |
| plans\PlansGrid                                                                                                                                    |          3 |        122 |          9 |          8 |        139 |
| plans\PlansList                                                                                                                                    |          3 |        120 |         11 |          7 |        138 |
| plans\SidebarLayout                                                                                                                                |          3 |        148 |          2 |         19 |        169 |
